Entity,Code,Year,"3.a.1 - Age-standardized prevalence of current tobacco use among persons aged 15 years and older, by sex (%) - SH_PRV_SMOK - Both sexes"
Sao Tome and Principe,STP,2010,5.7
Sao Tome and Principe,STP,2015,5.5
Sao Tome and Principe,STP,2016,5.5
Sao Tome and Principe,STP,2017,5.5
Sao Tome and Principe,STP,2018,5.4
Saudi Arabia,SAU,2000,17.2
Saudi Arabia,SAU,2005,16.9
Saudi Arabia,SAU,2010,16.6
Saudi Arabia,SAU,2015,16.6
Saudi Arabia,SAU,2016,16.6
Saudi Arabia,SAU,2017,16.6
Saudi Arabia,SAU,2018,16.6
Senegal,SEN,2000,14.7
Senegal,SEN,2005,12.8
Senegal,SEN,2010,11.2
Senegal,SEN,2015,9.8
Senegal,SEN,2016,9.5
Senegal,SEN,2017,9.3
Senegal,SEN,2018,9.1
Serbia,SRB,2000,45.9
Serbia,SRB,2005,44.2
Serbia,SRB,2010,42.7
Serbia,SRB,2015,41.3
Serbia,SRB,2016,41.2
Serbia,SRB,2017,40.9
Serbia,SRB,2018,40.6
Seychelles,SYC,2000,28.7
Seychelles,SYC,2005,26.2
Seychelles,SYC,2010,23.8
Seychelles,SYC,2015,21.9
Seychelles,SYC,2016,21.6
Seychelles,SYC,2017,21.3
Seychelles,SYC,2018,21
Sierra Leone,SLE,2000,37
Sierra Leone,SLE,2005,30.7
Sierra Leone,SLE,2010,25.7
Sierra Leone,SLE,2015,21.8
Sierra Leone,SLE,2016,21.1
Sierra Leone,SLE,2017,20.5
Sierra Leone,SLE,2018,19.8
Singapore,SGP,2000,16.6
Singapore,SGP,2005,16.6
Singapore,SGP,2010,16.5
Singapore,SGP,2015,16.5
Singapore,SGP,2016,16.6
Singapore,SGP,2017,16.5
Singapore,SGP,2018,16.5
Slovakia,SVK,2000,32.1
Slovakia,SVK,2005,32
Slovakia,SVK,2010,31.9
Slovakia,SVK,2015,32
Slovakia,SVK,2016,32.1
Slovakia,SVK,2017,32.2
Slovakia,SVK,2018,32.3
Slovenia,SVN,2000,25.3
Slovenia,SVN,2005,24.6
Slovenia,SVN,2010,23.8
Slovenia,SVN,2015,23.1
Slovenia,SVN,2016,23
Slovenia,SVN,2017,22.8
Slovenia,SVN,2018,22.7
Solomon Islands,SLB,2000,42.4
Solomon Islands,SLB,2005,40.8
Solomon Islands,SLB,2010,39.5
Solomon Islands,SLB,2015,38.4
Solomon Islands,SLB,2016,38.1
Solomon Islands,SLB,2017,38
Solomon Islands,SLB,2018,37.9
South Africa,ZAF,2000,38.1
South Africa,ZAF,2005,35.8
South Africa,ZAF,2010,33.9
South Africa,ZAF,2015,32.2
South Africa,ZAF,2016,32
South Africa,ZAF,2017,31.6
South Africa,ZAF,2018,31.4
South Korea,KOR,2000,35
South Korea,KOR,2005,30.7
South Korea,KOR,2010,26.9
South Korea,KOR,2015,23.8
South Korea,KOR,2016,23.3
South Korea,KOR,2017,22.6
South Korea,KOR,2018,22
Spain,ESP,2000,37.5
Spain,ESP,2005,34.4
Spain,ESP,2010,31.6
Spain,ESP,2015,29.3
Spain,ESP,2016,28.8
Spain,ESP,2017,28.2
Spain,ESP,2018,27.9
Sri Lanka,LKA,2000,28.3
Sri Lanka,LKA,2005,26.1
Sri Lanka,LKA,2010,24.6
Sri Lanka,LKA,2015,23.5
Sri Lanka,LKA,2016,23.3
Sri Lanka,LKA,2017,23.1
Sri Lanka,LKA,2018,22.9
Sub-Saharan Africa,,2000,18.4
Sub-Saharan Africa,,2005,16.3
Sub-Saharan Africa,,2010,14.6
Sub-Saharan Africa,,2015,13.2
Sub-Saharan Africa,,2016,12.9
Sub-Saharan Africa,,2017,12.7
Sub-Saharan Africa,,2018,12.4
Sweden,SWE,2000,52.7
Sweden,SWE,2005,44.6
Sweden,SWE,2010,37.6
Sweden,SWE,2015,32
Sweden,SWE,2016,30.8
Sweden,SWE,2017,29.9
Sweden,SWE,2018,28.8
Switzerland,CHE,2000,28.5
Switzerland,CHE,2005,27.5
Switzerland,CHE,2010,26.6
Switzerland,CHE,2015,25.7
Switzerland,CHE,2016,25.4
Switzerland,CHE,2017,25.4
Switzerland,CHE,2018,25.1
Tanzania,TZA,2000,23.6
Tanzania,TZA,2005,20
Tanzania,TZA,2010,17
Tanzania,TZA,2015,14.5
Tanzania,TZA,2016,14.1
Tanzania,TZA,2017,13.7
Tanzania,TZA,2018,13.3
Thailand,THA,2000,31.8
Thailand,THA,2005,28.9
Thailand,THA,2010,26.5
Thailand,THA,2015,24.1
Thailand,THA,2016,23.6
Thailand,THA,2017,23.3
Thailand,THA,2018,22.8
Timor,TLS,2000,54.4
Timor,TLS,2005,50.4
Timor,TLS,2010,45.6
Timor,TLS,2015,40.8
Timor,TLS,2016,39.9
Timor,TLS,2017,39
Timor,TLS,2018,38.2
Togo,TGO,2000,12.2
Togo,TGO,2005,10.5
Togo,TGO,2010,9.2
Togo,TGO,2015,8.1
Togo,TGO,2016,7.9
Togo,TGO,2017,7.8
Togo,TGO,2018,7.6
Tonga,TON,2000,33.3
Tonga,TON,2005,32.2
Tonga,TON,2010,31.3
Tonga,TON,2015,30.6
Tonga,TON,2016,30.4
Tonga,TON,2017,30.3
Tonga,TON,2018,30.2
Tunisia,TUN,2000,39.7
Tunisia,TUN,2005,35.3
Tunisia,TUN,2010,31.3
Tunisia,TUN,2015,27.9
Tunisia,TUN,2016,27.1
Tunisia,TUN,2017,26.7
Tunisia,TUN,2018,26
Turkey,TUR,2000,35.4
Turkey,TUR,2005,33.4
Turkey,TUR,2010,31.7
Turkey,TUR,2015,30.1
Turkey,TUR,2016,29.8
Turkey,TUR,2017,29.5
Turkey,TUR,2018,29.3
Tuvalu,TUV,2000,61.8
Tuvalu,TUV,2005,58.2
Tuvalu,TUV,2010,54.4
Tuvalu,TUV,2015,50.8
Tuvalu,TUV,2016,50
Tuvalu,TUV,2017,49.3
Tuvalu,TUV,2018,48.7
Uganda,UGA,2000,25.2
Uganda,UGA,2005,19.2
Uganda,UGA,2010,14.8
Uganda,UGA,2015,11.4
Uganda,UGA,2016,10.9
Uganda,UGA,2017,10.3
Uganda,UGA,2018,9.8
Ukraine,UKR,2000,38.8
Ukraine,UKR,2005,34.4
Ukraine,UKR,2010,30.7
Ukraine,UKR,2015,27.3
Ukraine,UKR,2016,26.6
Ukraine,UKR,2017,26
Ukraine,UKR,2018,25.5
United Arab Emirates,ARE,2000,21.8
United Arab Emirates,ARE,2005,20.6
United Arab Emirates,ARE,2010,19.4
United Arab Emirates,ARE,2015,18.7
United Arab Emirates,ARE,2016,18.5
United Arab Emirates,ARE,2017,18.5
United Arab Emirates,ARE,2018,18.2
United Kingdom,GBR,2000,35.2
United Kingdom,GBR,2005,31.6
United Kingdom,GBR,2010,25.4
United Kingdom,GBR,2015,21.3
United Kingdom,GBR,2016,20.6
United Kingdom,GBR,2017,19.8
United Kingdom,GBR,2018,19.2
United States,USA,2000,32.3
United States,USA,2005,30
United States,USA,2010,27.9
United States,USA,2015,26
United States,USA,2016,25.7
United States,USA,2017,25.3
United States,USA,2018,25.1
Uruguay,URY,2000,39
Uruguay,URY,2005,33.1
Uruguay,URY,2010,28.3
Uruguay,URY,2015,24
Uruguay,URY,2016,23.2
Uruguay,URY,2017,22.5
Uruguay,URY,2018,21.8
Uzbekistan,UZB,2000,16.1
Uzbekistan,UZB,2005,14.9
Uzbekistan,UZB,2010,13.8
Uzbekistan,UZB,2015,12.8
Uzbekistan,UZB,2016,12.6
Uzbekistan,UZB,2017,12.5
Uzbekistan,UZB,2018,12.3
Vanuatu,VUT,2000,32.1
Vanuatu,VUT,2005,29.3
Vanuatu,VUT,2010,27.2
Vanuatu,VUT,2015,25.1
Vanuatu,VUT,2016,24.8
Vanuatu,VUT,2017,24.4
Vanuatu,VUT,2018,24.1
World,OWID_WRL,2000,33.3
World,OWID_WRL,2005,30.1
World,OWID_WRL,2010,27.3
World,OWID_WRL,2015,24.9
World,OWID_WRL,2016,24.5
World,OWID_WRL,2017,24
World,OWID_WRL,2018,23.6
Yemen,YEM,2000,30.9
Yemen,YEM,2005,27.4
Yemen,YEM,2010,24.5
Yemen,YEM,2015,22.2
Yemen,YEM,2016,21.7
Yemen,YEM,2017,21.3
Yemen,YEM,2018,20.9
Zambia,ZMB,2000,19.9
Zambia,ZMB,2005,18.2
Zambia,ZMB,2010,16.7
Zambia,ZMB,2015,15.4
Zambia,ZMB,2016,15.2
Zambia,ZMB,2017,14.9
Zambia,ZMB,2018,14.7
Zimbabwe,ZWE,2000,18.3
Zimbabwe,ZWE,2005,17
Zimbabwe,ZWE,2010,15.6
Zimbabwe,ZWE,2015,14.5
Zimbabwe,ZWE,2016,14.3
Zimbabwe,ZWE,2017,14.1
Zimbabwe,ZWE,2018,13.9
